"qualifying","position","displayName","nflId_def","targets","closing_penalties","closing_penalties_eps","eps_saved_closing_w_penalties","eps_saved_closing","eps_saved_closing_per_target","eps_saved_closing_per_target_w_penalties","epa_pass_attempt_avg"
0,"DB","Dane Cruikshank",2561033,1,0,0,0.0676081365895135,0.0435004980324268,0.0435004980324268,0.0435004980324268,-0.483130373132147
0,"OLB","Samson Ebukam",2558830,1,0,0,0.055140204861843,0.0310325663047562,0.0310325663047562,0.0310325663047562,-0.0466899244708381
0,"ILB","Nate Stupar",2533459,3,0,0,0.0532405028449285,-0.0190824128263317,-0.00636080427544391,-0.00636080427544391,0.0498481264570879
0,"SS","Jayron Kearse",2555156,8,0,0,0.0486677464424048,-0.144193362014289,-0.0180241702517862,-0.0180241702517862,0.036241222381427
0,"CB","E.J. Gaines",2543823,3,0,0,0.0481558321510692,-0.024167083520191,-0.00805569450673035,-0.00805569450673035,0.687188245614057
0,"CB","Patrick Robinson",2508084,1,0,0,0.0465137509942244,0.0224061124371376,0.0224061124371376,0.0224061124371376,-0.049876761322056
0,"ILB","Bryce Hager",2552307,1,0,0,0.0393845568673255,0.0152769183102388,0.0152769183102388,0.0152769183102388,-0.237377594823065
0,"MLB","Manti Te'o",2539277,6,0,0,0.0392059219978789,-0.105439909344642,-0.0175733182241069,-0.0175733182241069,-0.0207390507303465
0,"LB","Corey Thompson",2561107,1,0,0,0.0284241564318524,0.0043165178747657,0.0043165178747657,0.0043165178747657,0.0444505224984551
0,"SS","Ricardo Allen",2543850,6,0,0,0.0267870928911458,-0.117858738451375,-0.0196431230752291,-0.0196431230752291,0.161523199787368
0,"LB","Ja'Whaun Bentley",2561143,2,0,0,0.0233254495339907,-0.0248898275801828,-0.0124449137900914,-0.0124449137900914,0.000244359721409501
0,"MLB","David Mayo",2553441,1,0,0,0.0217746588782131,-0.00233297967887364,-0.00233297967887364,-0.00233297967887364,0.153082026366429
0,"CB","Jamal Agnew",2558821,1,0,0,0.0141511669184889,-0.00995647163859787,-0.00995647163859787,-0.00995647163859787,-0.0836065297519255
0,"FS","Jermaine Whitehead",2552697,5,0,0,0.00467257105219565,-0.115865621733238,-0.0231731243466476,-0.0231731243466476,0.197807714718294
0,"OLB","Anthony Chickillo",2552266,1,0,0,-0.00521244078295785,-0.0293200793400446,-0.0293200793400446,-0.0293200793400446,0.30375425910075
0,"CB","Tavierre Thomas",2561278,1,0,0,-0.0164173815664218,-0.0405250201235086,-0.0405250201235086,-0.0405250201235086,0.316181305407694
0,"SS","Nat Berhe",2543643,1,0,0,-0.0177814875877585,-0.0418891261448453,-0.0418891261448453,-0.0418891261448453,1.77139389124318
0,"CB","Dominique Rodgers-Cromartie",306,2,0,0,-0.0215416765714681,-0.0697569536856416,-0.0348784768428208,-0.0348784768428208,-0.0333475633552565
0,"CB","Dexter McDougle",2543608,2,0,0,-0.0274361700765082,-0.0756514471906817,-0.0378257235953409,-0.0378257235953409,0.12633251312165
0,"CB","Deante Burton",2559109,1,0,0,-0.0317661548535013,-0.0558737934105881,-0.0558737934105881,-0.0558737934105881,0.0640119771340082
0,"OLB","Najee Goode",2533016,1,0,0,-0.0328806877723578,-0.0569883263294445,-0.0569883263294445,-0.0569883263294445,0.588524764898929
0,"OLB","Preston Smith",2552276,3,0,0,-0.0644988719584046,-0.136821787629665,-0.0456072625432216,-0.0456072625432216,-0.0663925032241625
0,"OLB","Kyle Wilber",2532974,1,0,0,-0.0658492006333869,-0.0899568391904736,-0.0899568391904736,-0.0899568391904736,-0.105672960172025
0,"CB","Davon House",2495170,2,0,0,-0.0744744312775723,-0.122689708391746,-0.0613448541958729,-0.0613448541958729,0.285507774798583
0,"SS","Deshazor Everett",2553710,1,0,0,-0.0871692371334827,-0.111276875690569,-0.111276875690569,-0.111276875690569,0.0999223451540395
0,"SS","Jarrod Wilson",2556711,3,0,0,-0.0874101723709415,-0.159733088042202,-0.0532443626807339,-0.0532443626807339,-0.144988816662344
0,"OLB","Emmanuel Lamur",2536032,1,0,0,-0.0939244052927288,-0.118032043849816,-0.118032043849816,-0.118032043849816,-0.198618188488175
0,"LB","Jermaine Carter",2561093,3,0,0,-0.097012075081068,-0.169334990752328,-0.0564449969174428,-0.0564449969174428,0.563018182369693
0,"CB","Arthur Maulet",2559087,2,0,0,-0.0973045221264123,-0.145519799240586,-0.0727598996202929,-0.0727598996202929,0.317038890130266
0,"OLB","Nick Perry",2533048,1,0,0,-0.105351888607443,-0.129459527164529,-0.129459527164529,-0.129459527164529,-0.429473633819423
0,"ILB","Matthew Adams",2561149,3,0,0,-0.112684570184923,-0.185007485856183,-0.061669161952061,-0.061669161952061,0.807513754544055
0,"SS","Da'Norris Searcy",2495339,1,0,0,-0.124860213298996,-0.148967851856083,-0.148967851856083,-0.148967851856083,1.38524959553603
0,"LB","Nick DeLuca",2561042,1,0,0,-0.131697603043338,-0.155805241600425,-0.155805241600425,-0.155805241600425,1.03506061479687
0,"DE","Justin Houston",2495493,2,0,0,-0.133069472232525,-0.181284749346698,-0.0906423746733491,-0.0906423746733491,0.936408885708473
0,"SS","Chris Conte",2495272,4,0,0,-0.13802180340135,-0.234452357629697,-0.0586130894074242,-0.0586130894074242,0.628031969387497
0,"OLB","Craig Robertson",2532431,1,0,0,-0.157478830102901,-0.181586468659988,-0.181586468659988,-0.181586468659988,2.08315553291123
0,"DB","Dean Marlowe",2553562,2,0,0,-0.16959900643034,-0.217814283544514,-0.108907141772257,-0.108907141772257,0.793980472808
0,"MLB","Mike Hull",2552317,1,0,0,-0.169929060200001,-0.194036698757088,-0.194036698757088,-0.194036698757088,-0.390495941875394
0,"CB","DeVante Bausby",2553790,2,0,0,-0.184810920788503,-0.233026197902677,-0.116513098951338,-0.116513098951338,0.10403062591522
0,"CB","Tony Lippett",2552427,3,0,0,-0.185534580196578,-0.257857495867839,-0.0859524986226129,-0.0859524986226129,0.0527144279079863
0,"OLB","Za'Darius Smith",2552279,1,0,0,-0.189532382790402,-0.213640021347489,-0.213640021347489,-0.213640021347489,0.374234059939794
0,"ILB","Kevin Pierre-Louis",2543563,1,0,0,-0.193761392943528,-0.217869031500614,-0.217869031500614,-0.217869031500614,0.868318879330996
0,"DB","Kevin Toliver",2560901,7,0,0,-0.205049390980793,-0.373802860880401,-0.0534004086972001,-0.0534004086972001,-0.0478806935103738
0,"ILB","Dylan Cole",2559152,4,0,0,-0.23074010967324,-0.327170663901587,-0.0817926659753967,-0.0817926659753967,0.442755738910944
0,"SS","Andrew Sendejo",2525323,3,0,0,-0.242652739018935,-0.314975654690195,-0.104991884896732,-0.104991884896732,0.548859226157812
0,"ILB","Julian Stanford",2535867,2,0,0,-0.246602555939656,-0.29481783305383,-0.147408916526915,-0.147408916526915,0.720400994690288
0,"CB","Cyrus Jones",2555380,2,0,0,-0.250863628808003,-0.299078905922177,-0.149539452961088,-0.149539452961088,0.589270794236326
0,"CB","Brandon Williams",2556371,1,0,0,-0.275394678430742,-0.299502316987829,-0.299502316987829,-0.299502316987829,1.07022453960712
0,"LB","Reggie Gilbert",2556537,2,0,0,-0.294206268199627,-0.3424215453138,-0.1712107726569,-0.1712107726569,0.858545346922433
0,"CB","Marcus Sherels",2508007,1,0,0,-0.301538359265918,-0.325645997823005,-0.325645997823005,-0.325645997823005,-0.00122445518440378
0,"LB","Riley Bullough",2558923,3,0,0,-0.344427703778332,-0.416750619449592,-0.138916873149864,-0.138916873149864,0.00381027724452097
0,"OLB","Vincent Rey",2507843,2,0,0,-0.389935478455042,-0.438150755569215,-0.219075377784608,-0.219075377784608,0.105563668793451
0,"CB","DeShawn Shead",2535609,4,0,0,-0.428194538876255,-0.524625093104602,-0.131156273276151,-0.131156273276151,0.47787677808876
0,"OLB","Brennan Scarlett",2556673,2,0,0,-0.438815588575467,-0.48703086568964,-0.24351543284482,-0.24351543284482,-0.109230975894007
0,"LB","Oren Burks",2560984,1,0,0,-0.492277180973994,-0.516384819531081,-0.516384819531081,-0.516384819531081,-1.255836434256
0,"S","Doug Middleton",2556617,2,0,0,-0.517108864956937,-0.56532414207111,-0.282662071035555,-0.282662071035555,0.542957215956436
0,"S","Maurice Smith",2559058,2,0,0,-0.526739120565096,-0.57495439767927,-0.287477198839635,-0.287477198839635,0.521220478798636
0,"SS","Corey Moore",2553817,1,0,0,-0.549175403246873,-0.57328304180396,-0.57328304180396,-0.57328304180396,0.519924062576925
0,"OLB","Josh Keyes",2553719,1,0,0,-0.594419662511233,-0.61852730106832,-0.61852730106832,-0.61852730106832,0.264422040842225
0,"CB","Quenton Meeks",2560808,2,0,0,-0.631983036971864,-0.680198314086037,-0.340099157043019,-0.340099157043019,-0.653559197203424
0,"OLB","Von Miller",2495202,2,0,0,-0.632584511737536,-0.68079978885171,-0.340399894425855,-0.340399894425855,0.065355632483875
0,"CB","Rashard Robinson",2555546,3,0,0,-0.71571746862458,-0.78804038429584,-0.262680128098613,-0.262680128098613,0.207069159436455
0,"OLB","Kyle Emanuel",2552296,3,0,0,-0.718597032690733,-0.790919948361994,-0.263639982787331,-0.263639982787331,0.279911111616733
0,"CB","Charvarius Ward",2561417,6,0,0,-0.73877374650698,-0.883419577849501,-0.14723659630825,-0.14723659630825,0.367008925627047
0,"CB","Adam Jones",2506345,6,0,0,-0.741562860722342,-0.886208692064863,-0.147701448677477,-0.147701448677477,0.0644605275458006
0,"CB","LeShaun Sims",2555551,2,0,0,-0.803003925957438,-0.851219203071611,-0.425609601535806,-0.425609601535806,0.765323084567539
0,"DB","Tarvarius Moore",2561117,3,0,0,-0.859050047668986,-0.931372963340246,-0.310457654446749,-0.310457654446749,0.516102877157222
0,"FS","Andre Hal",2543874,4,0,0,-0.987013256761182,-1.08344381098953,-0.270860952747382,-0.270860952747382,0.938194632364394
0,"OLB","James Burgess",2556489,2,0,0,-1.14133649852021,-1.18955177563438,-0.594775887817191,-0.594775887817191,0.0635469223064749
0,"SS","Eric Berry",496723,3,0,0,-1.17269195989535,-1.24501487556661,-0.415004958522202,-0.415004958522202,-0.15942933418078
0,"FS","Kendrick Lewis",494277,4,0,0,-1.18295026565313,-1.27938081988148,-0.31984520497037,-0.31984520497037,0.820895080702624
0,"CB","Greg Mabin",2558971,5,0,0,-1.21044797103018,-1.33098616381561,-0.266197232763122,-0.266197232763122,0.534981961976688
0,"DB","Danny Johnson",2560764,7,0,0,-1.21233046811078,-1.38108393801039,-0.197297705430055,-0.197297705430055,0.171162462028782
0,"DB","Isaac Yiadom",2560946,6,0,0,-1.39101643251753,-1.53566226386005,-0.255943710643342,-0.255943710643342,0.361580854852242
0,"DB","Sean Chandler",2561017,3,0,0,-1.42347753123995,-1.49580044691121,-0.498600148970403,-0.498600148970403,-0.264239136097818
0,"FS","Colin Jones",2499257,2,0,0,-1.55399209128325,-1.60220736839742,-0.801103684198711,-0.801103684198711,1.62334032277202
0,"CB","Corn Elder",2558171,2,0,0,-1.57860863111416,-1.62682390822833,-0.813411954114167,-0.813411954114167,0.155467179118646
0,"CB","Kevin King",2557996,5,0,0,-1.62935950584311,-1.74989769862854,-0.349979539725709,-0.349979539725709,0.235136158454337
0,"CB","Cameron Sutton",2558849,5,0,0,-1.63655686742251,-1.75709506020794,-0.351419012041588,-0.351419012041588,0.420134074044002
0,"CB","Jamar Taylor",2539932,13,0,0,-1.68883433200038,-2.0022336332425,-0.154017971787885,-0.154017971787885,0.263235746682799
0,"CB","Kevin Johnson",2552261,4,0,0,-1.89626187584119,-1.99269243006953,-0.498173107517383,-0.498173107517383,0.173776998363157
0,"CB","Isaiah Oliver",2560830,7,0,0,-1.89645501717215,-2.06520848707176,-0.295029783867394,-0.295029783867394,0.0271804353888622
0,"FS","Clayton Fejedelem",2555355,2,0,0,-2.19174088712336,-2.23995616423754,-1.11997808211877,-1.11997808211877,0.612843785887013
0,"CB","Tony Brown",2560982,8,0,0,-2.34006488436124,-2.53292599281793,-0.316615749102241,-0.316615749102241,0.158587969886318
0,"CB","Josh Robinson",2533542,1,0,0,-2.34446606813149,-2.36857370668858,-2.36857370668858,-2.36857370668858,0.310079890742432
0,"DB","Natrell Jamerson",2560759,2,0,0,-2.6321357452364,-2.68035102235057,-1.34017551117529,-1.34017551117529,1.00602778162314
