"position","displayName","nflId_def","eps_zone_coverage","zone_plays","zone_covers","accurate_targets","completions_allowed","PB","ball_hawk_pbus","INT","ball_hawk_ints","T","FF","penalties_count","closing_penalties","ball_skills_penalties","penalties_eps","closing_penalties_eps","eps_closing","eps_ball_skills","eps_tackling","eps_int_returns","eps_ball_hawk","eps_zone_coverage_no_tackling"
"OLB","Vincent Rey",2507843,0.0726064755461882,40,38,2,1,0,0,0,0,1,0,0,0,0,0,0,-0.389935478455042,1.48022420105929,-1.01768224705806,0,0,1.09028872260425
"MLB","David Mayo",2553441,0.0679060177546111,32,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0217746588782131,0.260707092316556,-0.214575733440158,0,0,0.282481751194769
"FS","Shalom Luani",2558274,0.0635004280495883,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0635004280495883,0,0,0
"CB","Josh Shaw",2552259,0.0587526901108689,37,21,3,2,0,0,0,0,3.5,0,0,0,0,0,0,0.0858609140993549,0.607717084054877,-0.634825308043363,0,0,0.693577998154232
"CB","Patrick Robinson",2508084,0.0481796910234235,38,38,1,1,0,0,0,0,1,0,0,0,0,0,0,0.0465137509942244,0.0767520218773281,-0.075086081848129,0,0,0.123265772871552
"CB","Buster Skrine",2495343,0.048008114145995,177,173,13,11,1,1,0,0,7,0,0,0,0,0,0,0.488822117309181,0.201063903584597,-1.48143884741437,0,0.839560940666587,1.52944696156037
"FS","DeAndre Houston-Carson",2555381,0.0374584590624467,27,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0374584590624467,0,0,0
"FS","Ibraheim Campbell",2552605,0.000226765669312873,58,31,3,3,0,0,0,0,3,0,0,0,0,0,0,0.328971416410858,-0.234469596028064,-0.0942750547134811,0,0,0.094501820382794
"CB","Mike Tyson",2558853,0,88,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS","George Iloka",2532869,0,68,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SS","Terrence Brooks",2543712,0,42,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S","Jordan Dangerfield",2541696,0,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Eric Rowe",2552255,0,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Donte' Deayon",2556512,0,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ILB","Skai Moore",2560816,0,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS","Raven Greene",2561207,0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Armani Watts",2560921,0,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Ryan Kerrigan",2495190,0,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS","Kemal Ishmael",2541431,0,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Harold Landry",2560784,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Breeland Speaks",2560881,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Anthony Averett",2560963,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Blidi Wreh-Wilson",2539219,0,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S","Kenny Ladler",2550365,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE","Vic Beasley",2552301,0,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Walt Aikens",2543724,0,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Lorenzo Carter",2561015,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Tre Herndon",2561340,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS","Keanu Neal",2555543,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Joe Jones",2559200,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Uchenna Nwosu",2560826,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Denzel Rice",2553736,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Joshua Holsey",2558858,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Johnson Bademosi",2535693,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Keion Crossen",2561157,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE","Eli Harold",2552494,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Deon Lacey",2541848,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Matt Longacre",2553722,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Connor Barwin",71197,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Vontae Davis",79901,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Pernell McPhee",2495201,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLB","Korey Toomer",2534567,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Deiondre' Hall",2555366,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Isaiah Irving",2559287,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Adonis Alexander",2561644,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE","Olivier Vernon",2533534,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLB","Stephone Anthony",2552321,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ILB","Ahmad Thomas",2559037,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Dominique Hatfield",2559356,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Micah Kiser",2560782,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Siran Neal",2560818,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Albert McClellan",496814,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS","Cody Davis",2541135,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Cameron Lynch",2553774,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Maurice Canady",2555178,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Shilique Calhoun",2555294,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Josh Hawkins",2556550,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Tim Williams",2557841,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Ryan Anderson",2557853,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Obi Melifonwu",2558189,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Chase Allen",2559043,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Keishawn Bierria",2560976,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Zeke Turner",2561283,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Chris Board",2561301,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Jeremy Reaves",2561394,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Kayvon Webster",2540291,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Dontae Johnson",2543739,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Isaiah Johnson",2553545,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Cassanova McKinzy",2556614,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Tarell Basham",2558165,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Brandon Facyson",2560719,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Kam Moore",2560815,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Shaquem Griffin",2560999,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Darious Williams",2561469,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Sam Acho",2495101,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLB","Kelvin Sheppard",2495229,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Ben Jacobs",2531080,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS","Keith Tandy",2534741,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FS","Brynden Trawick",2541756,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Josh Martin",2541864,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Marquis Flowers",2549896,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S","Will Redmond",2555545,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE","Eric Lee",2556588,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB","Blair Brown",2558241,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Jeff Richards",2558303,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Kylie Fitts",2560724,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Jeff Holland",2560743,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Malik Jefferson",2560762,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Matthew Thomas",2560897,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE","Marquis Haynes",2561009,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LB","Jack Cichy",2561022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB","Dee Delaney",2561041,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","A.J. Moore",2561538,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB","Dallin Leavitt",2561585,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S","Brandon Wilson",2558786,-0.00757778817270705,18,16,2,2,0,0,0,0,0.5,0,0,0,0,0,0,0.528116124678551,-0.194037182540127,-0.341656730311131,0,0,0.334078942138424
"LB","Kenny Young",2560947,-0.015749037877709,93,77,5,4,0,0,0,0,1,0,0,0,0,0,0,0.402787110714573,0.602125790713728,-1.02066193930601,0,0,1.0049129014283
"ILB","Terrance Smith",2556775,-0.017751089192678,73,66,4,3,0,0,0,0,0,0,1,0,1,-0.26460223932448,0,0.12834638005249,-0.614630226376919,0.468532757131751,0,0,-0.486283846324429
"LB","Genard Avery",2560964,-0.066893515297407,60,52,2,2,0,0,0,0,0,0,0,0,0,0,0,0.266872470242215,-0.530811688955829,0.197045703416207,0,0,-0.263939218713614
"OLB","Derrick Morgan",496828,-0.07206154840309,17,16,2,2,0,0,0,0,1,0,0,0,0,0,0,0.277798667030028,-0.190627430179355,-0.159232785253763,0,0,0.087171236850673
"CB","Darius Phillips",2560839,-0.075427605319686,58,55,3,3,0,0,0,0,4,1,0,0,0,0,0,0.29566663866416,0.295358026996254,-0.6664522709801,0,0,0.591024665660414
"LB","Peter Kalambayi",2560774,-0.0911878147234221,13,13,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0.101048618260438,0.0181979954453119,-0.210434428429172,0,0,0.11924661370575
"CB","Tramaine Brock",2507917,-0.106641066174707,107,92,5,4,0,0,0,0,3,0,1,0,1,0.239402730339415,0,-1.58509360132759,0.955133437064248,0.523319098088635,0,0,-0.629960164263342
"S","Rudy Ford",2558174,-0.106855961604393,33,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0.149132637279826,0.0971263607014849,-0.353114959585704,0,0,0.246258997981311
"LB","Tanner Vallejo",2558289,-0.111199002814332,50,41,5,4,0,0,0,0,0.5,0,0,0,0,0,0,0.968066567218775,-1.05274900731613,-0.026516562716977,0,0,-0.084682440097355
"DB","Dymonte Thomas",2559293,-0.117556691641062,27,12,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.117556691641062,0,0,0
"CB","Kenneth Durden",2556798,-0.131552171673312,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0.115520237687649,-0.0149692146793301,-0.232103194681631,0,0,0.100551023008319
"OLB","Terrell Suggs",2505660,-0.145459496406905,41,35,2,2,0,0,0,0,1,0,0,0,0,0,0,0.251063554949146,0.0559635886090412,-0.452486639965092,0,0,0.307027143558187
"LB","Nicholas Grigsby",2556542,-0.14799563777997,11,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0.108206423964092,0.249466904975889,-0.505668966719951,0,0,0.357673328939981
"CB","Dre Kirkpatrick",2533060,-0.153522306330948,154,139,13,9,2,0,0,0,4,0,1,0,1,-0.357047710421382,0,-1.28783452330793,0.683520716301112,0.45079150067587,0,0,-0.604313807006818
"CB","DeVante Bausby",2553790,-0.158495511908084,34,28,2,2,0,0,0,0,2,0,0,0,0,0,0,-0.184810920788503,0.392041722201108,-0.365726313320689,0,0,0.207230801412605
"MLB","Mark Nzeocha",2552684,-0.170556887568007,29,29,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0.102396466212315,-0.207756130239566,-0.0651972235407556,0,0,-0.105359664027251
"CB","Tony Lippett",2552427,-0.180816367864333,8,8,2,1,1,0,0,0,1,0,0,0,0,0,0,-0.185534580196578,0.213339554713035,-0.20862134238079,0,0,0.027804974516457
"SS","Jayron Kearse",2555156,-0.220198467389179,41,36,7,7,0,0,0,0,3,0,0,0,0,0,0,0.0486677464424048,-0.619702607798001,0.350836393966417,0,0,-0.571034861355596
"DB","Su'a Cravens",2555345,-0.221537673218831,50,43,2,2,0,0,0,0,2,0,1,0,1,0.114044762585383,0,0.195237084560778,0.219010024392288,-0.635784782171897,0,0,0.414247108953066
"CB","Josh Norman",2532920,-0.239844247016822,229,202,17,14,2,0,0,1,6.5,0,0,0,0,0,0,-0.539355198903712,-4.32589020909105,-1.62864373302645,1.61687534203712,4.63716955196727,1.38879948600963
"LB","Joel Iyiegbuniwe",2560750,-0.253684062450337,10,10,1,1,0,0,0,0,1,0,0,0,0,0,0,0.134520356310003,-0.181046776586345,-0.207157642173995,0,0,-0.046526420276342
"CB","Gareon Conley",2558062,-0.26304917395686,107,102,10,10,0,0,0,2,5.5,0,0,0,0,0,0,1.98077293437898,-6.56246724441905,-8.15158034475891,3.02651938973584,9.44370609110628,7.88853117080205
"CB","Chandon Sullivan",2560887,-0.325963369816765,26,24,1,1,0,0,0,0,1,0,0,0,0,0,0,0.346231658795127,0.335080750941508,-1.0072757795534,0,0,0.681312409736635
"DB","Rashaan Gaulden",2560775,-0.335524556180055,70,41,1,1,0,1,0,0,0,0,0,0,0,0,0,0.45105213648591,0.201059035141956,-1.7207738788329,0,0.733138151024979,1.38524932265285
"CB","Dexter McDougle",2543608,-0.34904825881237,36,35,2,2,0,0,0,0,1,0,0,0,0,0,0,-0.0274361700765082,-0.0579117267878031,-0.263700361948059,0,0,-0.0853478968643113
"CB","Brandon Williams",2556371,-0.369067577596949,18,17,1,1,0,0,0,0,1,0,0,0,0,0,0,-0.275394678430742,-0.217382281709532,0.123709382543325,0,0,-0.492776960140274
"CB","Marcus Williams",2550605,-0.375707975664777,10,10,2,2,0,0,0,0,2,0,0,0,0,0,0,0.201410369370403,-1.03136510533628,0.4542467603011,0,0,-0.829954735965877
"CB","Chris Milton",2556394,-0.38453586783819,11,11,2,2,0,0,0,0,1,0,0,0,0,0,0,0.341397117800099,-0.402596969828282,-0.323336015810007,0,0,-0.061199852028183
"DE","Romeo Okwara",2556641,-0.387477596622878,20,19,2,2,0,0,0,0,1,0,0,0,0,0,0,0.332170231288409,-0.457904908063625,-0.261742919847662,0,0,-0.125734676775216
"SS","Da'Norris Searcy",2495339,-0.414035095573434,34,15,1,1,0,0,0,0,1,0,0,0,0,0,0,-0.124860213298996,-0.265640423881972,-0.0235344583924657,0,0,-0.390500637180968
"CB","Tavierre Thomas",2561278,-0.427963617762047,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.0164173815664218,-0.154035613780973,-0.257510622414652,0,0,-0.170452995347395
"ILB","Wesley Woodyard",2354,-0.459306446451741,261,192,18,15,1,0,0,0,11,0,0,0,0,0,0,2.02235325194619,0.0229421661795595,-2.50460186457749,0,0,2.04529541812575
"CB","Jason McCourty",89756,-0.468423577597978,212,198,17,14,2,0,0,0,9.5,0,0,0,0,0,0,0.766062424555912,-5.23474212405959,4.0002561219057,0,0,-4.46867969950368
"CB","Patrick Peterson",2495504,-0.477893507390612,258,228,18,15,1,0,0,0,10,0,0,0,0,0,0,-0.752641162197326,0.16472775950299,0.110019895303724,0,0,-0.587913402694336
"CB","Trumaine Johnson",2532877,-0.551500009266736,160,136,12,11,0,0,0,1,9.5,0,0,0,0,0,0,0.366455960545228,-1.89156617440259,-1.21433063448664,-0.0432854864037133,2.23122632548098,0.662830625219904
"ILB","Kevin Pierre-Louis",2543563,-0.558622738475239,7,6,1,1,0,0,0,0,1,0,0,0,0,0,0,-0.193761392943528,-0.416788552057242,0.051927206525531,0,0,-0.61054994500077
"CB","Lafayette Pitts",2556652,-0.559532748134353,21,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0.140983879310766,0.100586509765817,-0.801103137210936,0,0,0.241570389076583
"DB","Jordan Whitehead",2560930,-0.575907135384085,324,189,18,14,2,1,0,0,11,0,0,0,0,0,0,-1.51015977134567,-0.290554459665553,-0.321037229569482,0,1.54584432519662,-0.254869905814603
"CB","Leon Hall",2495617,-0.593699798714075,95,93,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0.454892505936169,-0.622410224749887,-0.426182079900357,0,0,-0.167517718813718
"OLB","Craig Robertson",2532431,-0.60878417304298,28,28,1,1,0,0,0,0,0.5,0,0,0,0,0,0,-0.157478830102901,-0.537936561772162,0.0866312188320831,0,0,-0.695415391875063
"SS","Josh Jones",2558119,-0.635300698646434,203,139,12,10,2,0,0,0,10.5,0,0,0,0,0,0,0.854777783890474,-1.81877547381758,0.328696991280672,0,0,-0.963997689927106
"OLB","Shaq Thompson",2552447,-0.666990600566722,169,153,15,15,0,1,0,0,14,0,0,0,0,0,0,2.90713001055423,-4.32406321630168,0.121145913419792,0,0.628796691760936,-0.788136513986514
"SS","Nat Berhe",2543643,-0.686637745744469,13,13,1,1,0,0,0,0,1,0,0,0,0,0,0,-0.0177814875877585,-0.266490830562742,-0.402365427593969,0,0,-0.2842723181505
"CB","Leonard Johnson",2532878,-0.700554983036966,25,25,2,2,0,0,0,0,3,0,0,0,0,0,0,0.349557354795086,0.151442737877368,-1.20155507570942,0,0,0.501000092672454
"OLB","Emmanuel Lamur",2536032,-0.722638648127892,24,19,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.0939244052927288,-0.230113254227527,-0.398600988607636,0,0,-0.324037659520256
"CB","Richard Sherman",2495507,-0.740835267952294,176,160,9,8,0,0,0,0,7,0,0,0,0,0,0,-1.09819129146678,-0.613627008852809,0.970983032367295,0,0,-1.71181830031959
"MLB","Mike Hull",2552317,-0.745435378491354,9,9,1,1,0,0,0,0,1,0,0,0,0,0,0,-0.169929060200001,-0.199815009142524,-0.375691309148829,0,0,-0.369744069342525
"CB","Sherrick McManis",494289,-0.76487712862746,72,70,6,6,0,0,0,1,6,0,0,0,0,0,0,-0.439233398846929,-1.45198131484152,-0.773765164191823,-0.122765633797569,2.02286838305038,0.00888803556436246
"DB","Tyvis Powell",2556655,-0.795008977962947,35,26,1,1,0,0,0,0,2,0,0,0,0,0,0,0.169959328442196,0.132957322714957,-1.0979256291201,0,0,0.302916651157153
"LB","Shaun Dion Hamilton",2561003,-0.843146005949798,32,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0.258498979641576,-1.00990810458222,-0.0917368810091539,0,0,-0.751409124940644
"DB","Justin Hardee",2559181,-0.872868719108444,18,15,3,3,0,0,0,0,2,0,0,0,0,0,0,0.125024749568087,0.433947173833869,-1.4318406425104,0,0,0.558971923401956
"CB","Nate Hairston",2558108,-0.872993128513007,91,90,4,3,0,0,0,0,2.5,0,0,0,0,0,0,1.44665750515991,-0.650900120942577,-1.66875051273034,0,0,0.795757384217333
"DB","D.J. Reed",2560850,-0.900212013917119,142,81,2,2,0,0,0,0,1.5,0,1,0,1,0.0217136919276941,0,0.72940893876991,0.497560773061591,-2.12718172574862,0,0,1.2269697118315
"LB","Reggie Gilbert",2556537,-0.903624044610378,20,18,2,2,0,0,0,0,2,0,0,0,0,0,0,-0.294206268199627,-0.184150734640092,-0.425267041770659,0,0,-0.478357002839719
"CB","Avonte Maddox",2560795,-0.917630070998748,252,148,8,8,0,0,0,1,6,1,0,0,0,0,0,-1.43376689806185,-3.30396701709269,0.500013787878816,0.0874591296868656,3.23263092659011,-1.41764385887756
"LB","Ben Niemann",2561383,-0.918543683990838,18,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0918077787091699,-0.427426615666475,-0.582924847033533,0,0,-0.335618836957305
"CB","LeShaun Sims",2555551,-0.942708864891576,54,45,2,2,0,0,0,0,3,0,0,0,0,0,0,-0.803003925957438,-0.418225618213654,0.278520679279516,0,0,-1.22122954417109
"CB","Parry Nickerson",2560822,-0.957555095779219,75,73,2,2,0,0,0,0,2.5,0,0,0,0,0,0,0.0206167654526876,0.078435774405873,-1.05660763563778,0,0,0.0990525398585607
"CB","Artie Burns",2555344,-0.96371912668608,64,61,6,5,1,0,0,0,4,0,1,0,1,-1.5546537494855,0,0.176540182818583,-0.862449170283593,-0.27781013922107,0,0,-0.68590898746501
"OLB","Vontaze Burfict",2533058,-0.966916498703489,104,95,11,10,1,1,0,0,4,0,0,0,0,0,0,1.00647321731468,-1.49643830825592,-1.06715416430496,0,0.590202756542711,0.100237665601471
"SS","Andrew Sendejo",2525323,-0.972237232568776,134,70,3,3,0,0,0,0,3,0,0,0,0,0,0,-0.242652739018935,-0.553320482744594,-0.176264010805247,0,0,-0.795973221763529
"CB","Aaron Colvin",2543501,-1.04132407857815,100,99,5,3,0,0,0,0,0.5,0,0,0,0,0,0,-1.5049750930792,-0.573101407403498,1.03675242190455,0,0,-2.0780765004827
"SS","Shamarko Thomas",2539937,-1.0444993918206,14,6,1,1,0,0,0,0,0,0,0,0,0,0,0,1.01326692113801,-2.05776631295861,0,0,0,-1.0444993918206
"OLB","Clay Matthews",80431,-1.0728274519417,32,29,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0.215223580865036,-0.481222472786565,-0.806828560020167,0,0,-0.265998891921529
"LB","Leon Jacobs",2560758,-1.0741727134881,16,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0.411580219184327,-1.48575293267243,0,0,0,-1.0741727134881
"MLB","Marquel Lee",2557972,-1.10197302837843,125,105,7,6,1,0,0,0,3.5,0,0,0,0,0,0,-0.109562960358718,-3.04604974822472,2.05363968020501,0,0,-3.15561270858344
"CB","Anthony Brown",2555531,-1.12675007903593,204,201,14,11,2,0,1,0,5,0,0,0,0,0,0,2.73996844101736,-1.4917256104419,-2.39694019758179,0.0219472879704039,0,1.27019011854586
"CB","Jalen Mills",2555383,-1.12743239695663,145,117,9,7,2,1,0,0,8,0,0,0,0,0,0,-0.579972662747138,-0.192941112225895,-0.590368432736032,0,0.235849810752436,-0.537063964220597
"CB","Rashard Robinson",2555546,-1.15102728908862,19,15,3,3,0,0,0,0,2,0,0,0,0,0,0,-0.71571746862458,-0.501773429042218,0.0664636085781814,0,0,-1.2174908976668
"CB","K'Waun Williams",2550654,-1.15680696021237,172,170,9,9,0,0,0,0,10.5,0,1,0,1,-2.80127766692893,0,0.284820239243341,-4.60372117369703,3.16209397424132,0,0,-4.31890093445369
"ILB","Nick Kwiatkoski",2555288,-1.20568911295831,41,34,3,3,0,0,0,0,2,0,0,0,0,0,0,0.166522765223368,-0.372389773669855,-0.999822104511823,0,0,-0.205867008446487
"ILB","Matthew Adams",2561149,-1.20953060550887,33,29,3,3,0,0,0,0,1,0,0,0,0,0,0,-0.112684570184923,-0.6373729165943,-0.459473118729645,0,0,-0.750057486779223
"SS","Derrick Kindred",2555540,-1.21924408181357,156,106,7,7,0,0,0,0,4,0,0,0,0,0,0,0.74826073569451,-2.33759541297358,0.370090595465504,0,0,-1.58933467727907
"CB","Cyrus Jones",2555380,-1.22146530149225,8,7,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.250863628808003,-0.632727106729182,-0.337874565955067,0,0,-0.883590735537185
"SS","Sharrod Neasman",2556443,-1.25248274222676,191,133,11,9,1,1,0,0,7,0,0,0,0,0,0,-0.620668181532149,-1.44907765035757,-0.00957031874855986,0,0.826833408411524,-1.2429124234782
"OLB","Josh Keyes",2553719,-1.25716117862774,12,12,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.594419662511233,-0.644022673177602,-0.0187188429389005,0,0,-1.23844233568883
"ILB","Antonio Morrison",2555160,-1.27193822154322,75,62,5,5,0,0,0,0,1.5,0,0,0,0,0,0,0.412405982556034,-1.20307639484832,-0.481267809250937,0,0,-0.790670412292286
"SS","Jordan Richards",2552392,-1.34029062725828,183,124,8,7,0,0,0,0,7,0,0,0,0,0,0,-1.56971354376851,0.738515976851202,-0.509093060340969,0,0,-0.831197566917308
"ILB","Jon Bostic",2539978,-1.35099480900124,137,114,10,8,1,0,0,0,5,0,0,0,0,0,0,1.80950286575482,-2.448019391677,-0.712478283079062,0,0,-0.63851652592218
"SS","Eric Reid",2540152,-1.35725064864801,351,181,14,10,4,0,0,1,9,0,0,0,0,0,0,-1.99832178153314,-4.54898430275362,-0.343806817766496,1.26962528963247,4.26423696377278,-1.01344383088151
