"nflId_def","Pos","Player","G","Pass Snaps","%Man","Man EPS","Man EPS Tracking","Man EPS Closing","Man EPS Ball Skills","Man EPS Tackling","Man EPS Ball Hawk","Man EPS INT Returns","SOS Man EPS","SOS Man EPS Tracking","SOS Man EPS Closing","SOS Man EPS Ball Skills","SOS Man EPS Tackling","Covers","Accurate TAR","C","Targeted C%","INT","Ball Hawk INT","PB","Ball Hawk PB","Hands on Ball % of Targets","Hands on Ball % of Plays","T","FF","Penalties","Man Tracking Win Rate"
2558184,"SS","Damontae Kazee (ATL)",16,572,"2.7%",-1.76,-1.13,0,-0.76,0.17,-0.04,0,-1.41,-1.15,-0.04,-0.37,0.2,14,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"18.2%"
2543741,"FS","Jimmie Ward (SF)",8,237,"36.8%",-1.77,-1.39,0,0,-0.11,-0.27,0,-0.07,-1.65,0.53,1.08,0.25,83,5,4,"80.0%",0,0,0,0,"0.0%","0.0%",0.5,0,0,"35.6%"
2557920,"CB","Jourdan Lewis (DAL)",13,136,"38.9%",-1.78,0.09,0,-1.72,0,-0.15,0,-1.46,0.62,-0.21,-1.79,0.07,44,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"64.5%"
2555540,"SS","Derrick Kindred (CLE)",16,258,"25.7%",-1.81,-0.81,0,-1.04,0.21,-0.17,0,-1.29,-0.69,0.19,-1.12,0.5,50,6,6,"100.0%",0,0,0,0,"0.0%","0.0%",4,0,1,"55.0%"
79901,"CB","Vontae Davis (BUF)",1,16,"62.5%",-1.83,-0.07,0,-1.73,0,-0.03,0,-1.41,-0.1,0.2,-1.48,0,10,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"25.0%"
2553655,"FS","Anthony Harris (MIN)",11,299,"8.3%",-1.83,-1.55,0,-0.33,0.12,-0.07,0,-1.17,-1.53,0.18,0.15,0.1,22,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"40.0%"
2555550,"SS","Justin Simmons (DEN)",15,572,"19.7%",-1.85,-2.19,2.51,-1.5,-0.32,-0.33,0,1.01,-1.97,3.32,0.05,-0.07,92,15,12,"80.0%",0,0,1,0,"6.7%","1.1%",6.5,0,2,"52.9%"
2556775,"ILB","Terrance Smith (KC)",6,117,"23.2%",-1.85,0.67,0,-0.15,-2.29,-0.07,0,-3.09,0.59,-0.09,-1.23,-2.3,22,2,1,"50.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"47.1%"
2495170,"CB","Davon House (GB)",2,19,"57.9%",-1.86,0.07,-0.07,-1.82,0,-0.04,0,-2.04,0.03,-0.07,-1.98,0.01,9,2,1,"50.0%",0,0,0,0,"0.0%","0.0%",1,0,1,"20.0%"
2561318,"ILB","Tae Davis (NYG)",11,200,"12.7%",-1.86,0.27,0,-2.09,0.02,-0.06,0,-1.48,0.34,0.06,-1.97,0.15,18,6,6,"100.0%",0,0,0,0,"0.0%","0.0%",4,0,0,"60.0%"
494261,"SS","Kurt Coleman (NO)",16,194,"15.9%",-1.87,-1.35,0,-0.38,-0.05,-0.09,0,-1.95,-1.23,0.03,-0.58,-0.08,25,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"42.1%"
2535867,"ILB","Julian Stanford (BUF)",5,44,"17.6%",-1.9,-0.58,-0.25,-1.33,0.28,-0.02,0,-1.91,-0.56,-0.18,-1.31,0.16,6,5,4,"80.0%",0,0,1,0,"20.0%","16.7%",1.5,0,0,"80.0%"
2555161,"ILB","Blake Martinez (GB)",16,580,"11.8%",-1.9,-1.64,0,-0.25,-0.06,0.04,0,-2.83,-1.52,-0.25,-0.77,-0.34,41,3,3,"100.0%",0,0,0,1,"0.0%","2.4%",1,0,0,"36.0%"
71441,"FS","Glover Quin (DET)",16,460,"9.3%",-1.91,-0.19,0,-1.54,-0.06,-0.13,0,-2.24,-0.2,-0.09,-1.59,-0.23,38,5,5,"100.0%",0,0,0,0,"0.0%","0.0%",3.5,0,0,"51.7%"
2553822,"FS","Curtis Riley (NYG)",16,578,"3.0%",-1.93,-0.48,0,-0.57,-0.84,-0.04,0,-0.76,-0.43,0.38,0.01,-0.68,14,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"11.1%"
2560764,"DB","Danny Johnson (WAS)",6,47,"47.7%",-1.93,-0.01,-1.21,-1.03,0.38,-0.07,0,-1.37,0,-1.08,-0.76,0.54,19,4,4,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"40.0%"
494307,"FS","Darian Stewart (DEN)",13,451,"8.7%",-1.97,-1.66,0,-0.87,0.67,-0.11,0,-1.9,-1.63,-0.02,-0.84,0.69,31,4,4,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"50.0%"
2560839,"CB","Darius Phillips (CIN)",10,138,"56.7%",-1.98,-0.09,0.3,-2.63,-0.18,0.62,0,-0.32,0.23,0.44,-1.74,0.13,71,15,12,"80.0%",0,0,2,1,"13.3%","4.2%",10,0,0,"45.4%"
2560914,"CB","Levi Wallace (BUF)",7,212,"61.7%",-2.03,-2.02,-0.23,0,-0.12,0.34,0,-3.44,-2.42,-0.29,-1.06,-0.02,119,8,6,"75.0%",0,0,3,1,"37.5%","3.4%",2,0,0,"46.3%"
2552592,"MLB","Kwon Alexander (TB)",6,233,"20.4%",-2.04,-1.64,0,0.28,-0.56,-0.12,0,-1.43,-1.62,-0.26,0.67,-0.1,37,6,6,"100.0%",0,0,0,0,"0.0%","0.0%",4,0,0,"42.1%"
2557927,"CB","Desmond King (LAC)",15,473,"39.1%",-2.04,-9.93,4.63,1.98,0.41,-0.53,1.4,0.28,-9.3,5,3.16,0.55,160,13,9,"69.2%",1,0,1,0,"15.4%","1.2%",5,0,2,"39.6%"
2555355,"FS","Clayton Fejedelem (CIN)",12,118,"13.6%",-2.05,-0.86,-2.19,1.12,-0.07,-0.05,0,-1.53,-0.8,-2.17,1.59,-0.09,13,2,1,"50.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"16.7%"
2543814,"MLB","Preston Brown (CIN)",7,191,"19.3%",-2.06,-1.55,0,-0.69,-0.18,0.36,0,-1.7,-1.45,-0.2,-0.51,0.09,28,7,7,"100.0%",0,0,0,1,"0.0%","3.6%",3.5,0,0,"38.1%"
2560789,"LB","Darius Leonard (IND)",15,535,"21.6%",-2.07,-4.83,0,4.87,-2.08,-0.3,0.27,-3.31,-4.25,-0.74,3.85,-2.13,85,19,14,"73.7%",1,0,3,0,"21.0%","4.7%",6,0,0,"30.8%"
2543872,"CB","Nevin Lawson (DET)",15,488,"60.6%",-2.1,5.69,0.18,-6.94,-0.14,-0.89,0,2.35,5.49,1.54,-3.77,-0.02,265,24,18,"75.0%",0,0,3,0,"12.5%","1.1%",12.5,0,5,"49.8%"
2558133,"FS","Montae Nicholson (WAS)",10,306,"8.2%",-2.17,0.46,0,-2.56,0,-0.07,0,-1.79,0.58,0.05,-2.34,-0.01,22,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"33.3%"
2558163,"OLB","Alex Anzalone (NO)",16,334,"25.7%",-2.18,-0.72,0,-0.6,-0.66,-0.2,0,-1.87,-0.75,-0.12,-0.36,-0.44,58,7,7,"100.0%",0,0,0,0,"0.0%","0.0%",7,0,1,"61.0%"
2558108,"CB","Nate Hairston (IND)",10,238,"59.2%",-2.2,-3.1,1.45,-1.31,1.16,-0.4,0,-1.24,-2.82,1.89,-0.58,0.68,126,11,10,"90.9%",0,0,1,1,"9.1%","1.6%",4.5,0,1,"46.7%"
2543724,"CB","Walt Aikens (MIA)",7,20,"27.8%",-2.21,-0.06,0,-1.73,-0.41,-0.02,0,-2.29,-0.09,-0.03,-1.74,-0.42,5,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2558849,"CB","Cameron Sutton (PIT)",10,175,"61.3%",-2.22,2.81,-1.64,-4.41,1.31,-0.3,0,0.8,2.68,-1.42,-2.1,1.94,91,16,13,"81.2%",1,0,2,0,"18.8%","3.3%",11,0,0,"39.6%"
2539293,"ILB","Gerald Hodges (ARI)",9,171,"22.6%",-2.22,-1.42,0,-0.37,-0.32,-0.11,0,-1.77,-1.41,0.13,-0.44,0.06,29,7,7,"100.0%",0,0,0,0,"0.0%","0.0%",5,0,0,"33.3%"
2532848,"FS","Tashaun Gipson (JAX)",16,549,"18.5%",-2.27,-2.72,0,2.64,-1.91,-0.29,0,-2.08,-2.16,0.03,2.45,-2.12,83,11,4,"36.4%",0,0,3,0,"27.3%","3.6%",3,0,3,"60.8%"
2555329,"OLB","Myles Jack (JAX)",16,553,"19.8%",-2.28,-3.01,0,-0.1,1.11,-0.28,0,-0.01,-2.34,0.28,0.83,1.5,85,3,2,"66.7%",0,0,0,0,"0.0%","0.0%",1,0,0,"35.4%"
2530794,"FS","Ron Parker (KC)",14,590,"9.6%",-2.29,-1.41,0,-0.37,-0.33,-0.17,0,-1.72,-1.36,0.12,-0.11,-0.19,52,6,4,"66.7%",0,0,0,0,"0.0%","0.0%",2.5,0,1,"35.5%"
2532878,"CB","Leonard Johnson (ARI)",3,61,"51.0%",-2.3,-1.14,0.35,-2.05,0.62,-0.08,0,-2.07,-1.18,0.45,-1.82,0.57,26,5,5,"100.0%",0,0,0,0,"0.0%","0.0%",3,0,0,"17.6%"
2556593,"ILB","Cory Littleton (LA)",16,556,"25.2%",-2.33,-3.66,0,-1.42,3.07,-0.31,0,-4.19,-3.43,-0.58,-2.62,2.75,86,18,15,"83.3%",0,0,3,0,"16.7%","3.5%",9.5,0,3,"47.6%"
2532804,"ILB","Zach Brown (WAS)",16,386,"15.7%",-2.33,-0.51,0,-1.7,0.05,-0.16,0,-2.8,-0.39,-0.3,-2.44,0.5,49,9,9,"100.0%",0,0,0,0,"0.0%","0.0%",5.5,1,0,"40.0%"
2541539,"ILB","Daren Bates (TEN)",8,32,"21.7%",-2.37,0.01,0.18,-0.68,-1.87,-0.02,0,-2.33,0.02,-0.01,-0.49,-1.83,5,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2541431,"FS","Kemal Ishmael (ATL)",8,24,"20.8%",-2.37,-0.21,0,-2.16,0.01,-0.02,0,-2.35,-0.19,-0.08,-2.26,0.19,5,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2559109,"CB","Deante Burton (ATL/HOU)",2,41,"60.0%",-2.38,-0.71,-0.03,-1.71,0.15,-0.08,0,-3.18,-0.71,-0.28,-1.98,-0.13,22,4,4,"100.0%",0,0,0,0,"0.0%","0.0%",3,1,0,"40.0%"
2539982,"OLB","A.J. Klein (NO)",16,381,"19.8%",-2.38,-2.38,0,0,0,0,0,-1.93,-2.11,0.2,-0.01,-0.01,49,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"44.4%"
2553441,"MLB","David Mayo (CAR)",7,62,"28.9%",-2.4,-0.72,0.02,-1.25,-0.42,-0.04,0,-2.73,-0.71,-0.1,-1.32,-0.55,12,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"42.9%"
2558830,"OLB","Samson Ebukam (LA)",16,382,"30.2%",-2.41,-0.31,0.06,-1.95,-0.16,-0.05,0,-1.58,-0.22,0.03,-1.82,0.49,13,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"20.0%"
2561157,"DB","Keion Crossen (NE)",6,33,"71.0%",-2.41,-0.28,0,-2.02,-0.04,-0.07,0,-2.38,-0.31,0.12,-2.3,0.18,22,5,5,"100.0%",0,0,0,0,"0.0%","0.0%",6,0,0,"18.2%"
2560884,"CB","M.J. Stewart (TB)",8,202,"56.4%",-2.43,0.97,1.05,3.69,-7.82,-0.32,0,2.02,0.28,1.52,6.78,-6.24,97,24,20,"83.3%",0,0,2,0,"8.3%","2.1%",11.5,0,0,"33.3%"
2506352,"OLB","Thomas Davis (CAR)",12,366,"30.6%",-2.44,-2.79,0,4.1,-3.5,-0.25,0,-0.84,-2.39,-0.07,4.32,-2.46,74,18,15,"83.3%",0,0,3,0,"16.7%","4.0%",8,0,0,"57.1%"
2556587,"CB","Cre'von LeBlanc (DET/PHI)",8,264,"52.2%",-2.49,1.15,-0.51,-0.87,-1.86,-0.4,0,-0.25,2.15,-1.05,1.02,-1.96,123,19,14,"73.7%",0,0,0,0,"0.0%","0.0%",7.5,0,1,"47.8%"
2560886,"DB","Greg Stroman (WAS)",12,261,"53.0%",-2.53,-0.32,1.64,-2.31,-1.69,0.16,0,-0.9,0.15,2.22,-2.01,-1.42,125,12,10,"83.3%",0,0,2,1,"16.7%","2.4%",4.5,0,0,"33.8%"
2556828,"CB","Trevor Williams (LAC)",7,215,"61.8%",-2.54,-3.3,-0.06,-10.27,2.47,4.89,3.73,-1.77,-3.15,0.26,-10.27,2.76,122,17,14,"82.4%",0,1,2,0,"11.8%","2.5%",7,0,1,"32.9%"
2552266,"OLB","Anthony Chickillo (PIT)",16,180,"39.1%",-2.56,-0.18,-0.01,-1.84,-0.5,-0.03,0,-1.9,-0.21,0.11,-1.48,-0.3,9,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"66.7%"
2557958,"CB","Sidney Jones (PHI)",9,227,"43.8%",-2.6,-0.67,0,-1.36,-0.27,-0.31,0,0.68,0.13,0.79,-0.04,0.1,91,13,9,"69.2%",0,0,2,0,"15.4%","2.2%",7,0,0,"49.1%"
496735,"CB","Kareem Jackson (HOU)",16,593,"37.0%",-2.64,-7.53,-0.51,4.74,1.08,-0.69,0.26,-1.35,-7.07,0.99,2.97,2.18,198,30,20,"66.7%",1,0,8,1,"30.0%","5.0%",14,0,3,"50.0%"
2561006,"FS","Marcell Harris (SF)",7,172,"18.2%",-2.64,-1.26,0,-2.03,0.74,-0.08,0,-2.3,-1.19,-0.07,-1.79,0.84,22,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"40.0%"
2555166,"MLB","Joe Schobert (CLE)",13,527,"20.0%",-2.66,-2.41,0,-0.21,0.18,-0.22,0,-2.02,-2.5,-0.17,0.68,0.19,68,10,6,"60.0%",0,0,3,0,"30.0%","4.4%",1,0,0,"31.7%"
2543811,"CB","Pierre Desir (IND)",15,528,"66.4%",-2.71,-3.77,-0.12,4.57,-2.36,-1.07,0.05,0.74,-2.71,1.4,5.91,-2.83,322,31,22,"71.0%",1,0,4,0,"16.1%","1.6%",17,0,1,"41.2%"
2555307,"OLB","Devante Bond (TB)",10,87,"30.6%",-2.82,-0.52,0.35,-1.72,-0.88,-0.04,0,-2.93,-0.53,0.28,-1.85,-0.79,14,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"50.0%"
2543501,"CB","Aaron Colvin (HOU)",8,220,"52.4%",-2.86,0.7,-1.5,-1.88,0.16,-0.34,0,-1.72,1.29,-1.21,-1.84,0.38,99,13,10,"76.9%",0,0,1,0,"7.7%","1.0%",5.5,0,1,"56.6%"
2561008,"DB","Ronnie Harrison (JAX)",12,167,"18.0%",-2.87,-1.4,0,-1.64,0.26,-0.09,0,-3.12,-1.24,-0.23,-1.78,0.22,26,5,3,"60.0%",0,0,0,0,"0.0%","0.0%",2.5,0,0,"37.5%"
2533542,"CB","Josh Robinson (NO)",3,19,"44.4%",-2.87,-0.19,-2.34,-0.29,-0.02,-0.03,0,-2.92,-0.19,-2.4,-0.32,0.02,6,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"66.7%"
2553657,"OLB","Neville Hewitt (NYJ)",8,150,"31.7%",-2.88,-0.63,0,-2.41,0.29,-0.13,0,-2.43,-0.65,0.31,-2.13,0.17,36,6,5,"83.3%",0,0,0,0,"0.0%","0.0%",1.5,0,0,"55.0%"
2560930,"DB","Jordan Whitehead (TB)",15,388,"12.4%",-2.88,-4.14,0,0.41,0.98,-0.14,0,-2.44,-4.03,0.1,0.58,1.07,43,3,2,"66.7%",0,0,1,0,"33.3%","2.3%",2,0,1,"50.0%"
2560982,"CB","Tony Brown (GB)",10,167,"53.0%",-2.94,0.16,-2.34,1.75,-1.32,-1.19,0,-3.44,-0.23,-1.98,1.65,-1.68,87,15,10,"66.7%",0,0,5,2,"33.3%","8.0%",5.5,1,0,"40.4%"
2561527,"CB","Mike Ford (DET)",7,212,"60.7%",-2.94,-0.34,-0.35,-1.49,-0.37,-0.4,0,-0.06,0.03,0.21,0.29,-0.2,120,19,17,"89.5%",0,0,1,0,"5.3%","0.8%",11,0,0,"31.9%"
2560759,"DB","Natrell Jamerson (GB/HOU)",4,54,"44.2%",-2.95,-0.64,-2.63,-0.37,-0.06,0.75,0,-3.43,-0.86,-2.74,-0.44,-0.14,22,1,1,"100.0%",0,0,1,1,"100.0%","9.1%",1,0,0,"66.7%"
2539311,"OLB","Jamie Collins (CLE)",16,599,"20.5%",-2.96,-1.99,0,-0.1,-1.19,0.33,0,-3.67,-2.06,-0.5,-0.54,-0.9,69,8,7,"87.5%",0,0,1,1,"12.5%","2.9%",2,0,0,"42.5%"
2540180,"FS","Tyrann Mathieu (HOU)",16,637,"25.6%",-2.98,-6.46,6.2,-3.15,-3.12,3.55,0,-2.84,-4.89,5.58,-3.63,-3.45,135,14,11,"78.6%",0,1,3,0,"21.4%","3.0%",8,0,3,"46.9%"
2540143,"LB","Alec Ogletree (NYG)",13,473,"17.6%",-3.01,-0.82,0,-1.22,-0.78,-0.18,0,-2.65,-0.52,-0.12,-1.18,-0.65,56,6,6,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,1,"56.1%"
2557980,"FS","Jabrill Peppers (CLE)",16,446,"25.2%",-3.01,-2.23,0,-0.29,-0.21,-0.29,0,-2.3,-2.55,-0.07,0.8,-0.19,87,6,3,"50.0%",0,0,2,0,"33.3%","2.3%",1.5,0,2,"56.2%"
2560746,"CB","Mike Hughes (MIN)",5,109,"49.1%",-3.04,-1.02,0.52,-2.52,0.15,-0.16,0,-2.21,-1.15,0.73,-1.81,0.18,48,6,5,"83.3%",0,0,0,0,"0.0%","0.0%",3,0,0,"42.9%"
2507917,"CB","Tramaine Brock (DEN)",11,259,"57.0%",-3.05,0.57,-1.59,-0.49,-1.09,-0.45,0,0.04,0.03,-0.92,1.7,-0.32,138,19,12,"63.2%",0,0,5,0,"26.3%","3.6%",7,0,0,"51.2%"
2556119,"MLB","Elandon Roberts (NE)",16,216,"22.4%",-3.06,-1.49,0,-0.02,-1.77,0.22,0,-4.27,-1.4,-0.23,-1.13,-1.72,32,6,6,"100.0%",0,0,1,1,"16.7%","6.2%",3,0,0,"42.9%"
2561340,"CB","Tre Herndon (JAX)",4,47,"72.7%",-3.07,0.21,0,-3.19,0.01,-0.1,0,-3.1,0.26,-0.08,-2.99,-0.19,32,4,4,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"42.9%"
2550930,"ILB","Todd Davis (DEN)",15,426,"18.2%",-3.12,-2.77,0,-0.14,-0.03,-0.19,0,-2.93,-2.7,-0.29,-0.21,0.46,55,9,9,"100.0%",0,0,0,0,"0.0%","0.0%",8,0,2,"56.0%"
2560850,"DB","D.J. Reed (SF)",11,198,"24.5%",-3.19,-0.98,0,-3.64,1.57,-0.14,0,-1.43,-0.83,0.39,-2.6,1.74,42,8,8,"100.0%",0,0,0,0,"0.0%","0.0%",4,0,0,"40.0%"
2530510,"CB","Chris Harris (DEN)",11,397,"62.5%",-3.2,-6.81,-2.24,5.74,0.86,-0.75,-0.01,0.08,-6.99,-1.22,7.58,1.48,230,36,26,"72.2%",1,0,4,0,"13.9%","2.2%",17.5,0,2,"41.5%"
2550842,"SS","Adrian Phillips (LAC)",15,436,"15.5%",-3.23,-4.27,0,0.07,0.07,0.91,0,-2.2,-3.93,0.22,-0.15,0.76,56,6,4,"66.7%",0,0,2,1,"33.3%","5.4%",1,0,0,"39.0%"
2555378,"CB","Tavon Young (BAL)",15,401,"49.5%",-3.26,-1.03,2.28,-4.57,0.56,-0.49,0,-0.12,-1.82,3.82,-2.85,1.22,147,18,12,"66.7%",0,0,2,0,"11.1%","1.4%",7,0,1,"50.6%"
2532890,"OLB","Mychal Kendricks (SEA)",4,97,"24.7%",-3.27,-2.15,0,-2.35,1.3,-0.06,0,-3.4,-2.16,-0.04,-2.31,1.17,15,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",1.5,0,0,"33.3%"
2555386,"SS","Sean Davis (PIT)",15,589,"2.4%",-3.29,-0.93,0,-0.65,-1.66,-0.04,0,-2.93,-0.9,-0.02,-0.3,-1.68,14,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",0.5,0,0,"55.6%"
2557840,"CB","Chidobe Awuzie (DAL)",15,519,"64.8%",-3.3,0.33,-0.47,-9.46,2.4,2.48,1.42,7.52,1.35,2.52,-3.47,3.21,319,46,30,"65.2%",0,1,7,0,"15.2%","2.5%",19.5,0,0,"41.2%"
2495617,"CB","Leon Hall (OAK)",10,208,"50.0%",-3.33,-3.9,0,2.43,-1.55,-0.3,0,-2.08,-3.51,0.08,3.15,-1.49,91,9,7,"77.8%",0,0,2,0,"22.2%","2.2%",4,0,0,"55.8%"
2552386,"FS","Clayton Geathers (IND)",12,407,"12.4%",-3.33,-2.53,0,-0.37,-0.29,-0.14,0,-3.06,-2.17,-0.05,-0.39,-0.3,39,2,1,"50.0%",0,0,1,0,"50.0%","2.6%",1,0,1,"39.3%"
2532948,"FS","Harrison Smith (MIN)",15,495,"11.7%",-3.35,-1.81,0,-1.06,-0.32,-0.15,0,-3.99,-1.64,0.14,-2.2,-0.14,43,7,7,"100.0%",0,0,0,0,"0.0%","0.0%",2.5,0,0,"53.3%"
2552686,"OLB","Damien Wilson (DAL)",16,125,"25.3%",-3.36,-0.5,0,-1.48,-1.31,-0.07,0,-1.44,-0.25,0.8,-0.84,-1.08,23,5,4,"80.0%",0,0,0,0,"0.0%","0.0%",3,0,0,"80.0%"
2558064,"OLB","T.J. Watt (PIT)",16,541,"31.2%",-3.43,-0.8,0,-2.85,0.29,-0.07,0,-2.45,-0.68,0.42,-2.88,0.77,21,5,5,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"57.1%"
2543823,"CB","E.J. Gaines (CLE)",4,111,"57.7%",-3.43,-0.94,0.05,-2.49,0.14,-0.19,0,-4.45,-1.54,0.49,-3.07,-0.13,58,9,6,"66.7%",0,0,2,0,"22.2%","3.4%",4,0,0,"46.4%"
2561017,"DB","Sean Chandler (NYG)",11,105,"36.4%",-3.48,1.7,-1.42,-3.47,-0.18,-0.1,0,-2.24,2,-1.38,-2.59,-0.16,29,5,4,"80.0%",0,0,1,0,"20.0%","3.4%",3,0,0,"41.2%"
2561147,"CB","Cornell Armstrong (MIA)",6,42,"61.9%",-3.62,-0.34,0.44,-3.9,0.27,-0.08,0,-3.12,-0.39,0.84,-4.24,0.76,26,7,6,"85.7%",0,0,0,0,"0.0%","0.0%",4,0,0,"27.3%"
496937,"ILB","Sean Lee (DAL)",7,121,"22.2%",-3.66,-0.84,0.32,-3.14,0.07,-0.06,0,-3.75,-0.82,0.13,-3.15,0.15,19,4,4,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"33.3%"
2495251,"CB","Shareece Wright (HOU)",12,349,"61.1%",-3.76,2.09,-1.65,-3.76,0.23,-0.67,0,-6.46,1.22,-0.56,-6.11,-0.35,201,20,14,"70.0%",0,0,4,0,"20.0%","2.0%",8,0,0,"50.0%"
2552261,"CB","Kevin Johnson (HOU)",1,41,"39.0%",-3.78,-1.38,-1.9,-0.72,0.27,-0.05,0,-3.79,-1.34,-1.9,-0.7,0.2,15,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,1,"37.5%"
2495136,"ILB","Bruce Carter (ATL)",7,43,"13.5%",-3.84,-0.36,0.45,-3.02,-0.89,-0.02,0,-3.93,-0.31,0.47,-3.18,-0.9,5,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"25.0%"
2558982,"MLB","Hardy Nickerson (CIN)",14,296,"23.1%",-3.88,-2.28,0,-0.97,-0.46,-0.17,0,-2.91,-2.25,0.14,-0.38,-0.24,50,11,9,"81.8%",0,0,1,0,"9.1%","2.0%",3.5,0,0,"46.2%"
2556277,"SS","Marqui Christian (LA)",16,274,"39.2%",-3.9,-1.78,0,-0.66,-1.15,-0.31,0,-1.4,-1.39,0.58,0.86,-1.14,91,11,9,"81.8%",0,0,1,0,"9.1%","1.1%",5.5,0,0,"50.0%"
2557945,"SS","Justin Evans (TB)",10,353,"5.8%",-3.92,-1.55,0,-2.38,0.08,-0.06,0,-3.56,-1.52,-0.07,-2,0.09,19,6,6,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"30.0%"
2560766,"CB","Taron Johnson (BUF)",11,262,"49.6%",-3.96,-7.85,0.43,6.15,-1.91,-0.39,-0.39,-2.99,-7.88,0.56,6.34,-1.23,114,13,9,"69.2%",1,0,2,0,"23.1%","2.6%",5.5,0,2,"43.8%"
2539233,"SS","Shawn Williams (CIN)",16,537,"11.6%",-3.98,-2.27,0,-6.06,-1.04,4.54,0.85,-3.85,-2.05,-0.01,-6.13,-1.04,53,11,10,"90.9%",0,1,0,0,"0.0%","1.9%",6.5,0,0,"36.4%"
2541958,"SS","Jahleel Addae (LAC)",15,565,"2.4%",-4.02,-3.58,0,-0.18,-0.22,-0.04,0,-3.82,-3.5,-0.06,-0.05,-0.16,12,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,2,"20.0%"
2552391,"FS","Jaquiski Tartt (SF)",7,212,"17.1%",-4.03,-1.42,0,-1.72,-0.79,-0.11,0,-3.66,-1.33,-0.01,-1.54,-0.68,32,4,3,"75.0%",0,0,0,0,"0.0%","0.0%",2.5,0,0,"56.5%"
2556567,"S","Isaiah Johnson (TB)",12,220,"10.3%",-4.04,-2.02,0,-1.83,-0.12,-0.06,0,-3.63,-1.93,0.09,-1.69,-0.03,19,6,5,"83.3%",0,0,1,0,"16.7%","5.3%",3,0,0,"33.3%"
2543874,"FS","Andre Hal (HOU)",8,181,"9.9%",-4.25,-1.33,-0.99,-1.89,0,-0.05,0,-4,-1.2,-0.99,-1.76,0,16,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"38.5%"
2539309,"SS","T.J. McDonald (MIA)",14,500,"13.7%",-4.29,-4.18,0,0.22,-0.13,-0.2,0,-3.87,-3.77,-0.01,0.44,-0.32,58,9,7,"77.8%",0,0,0,0,"0.0%","0.0%",5.5,0,1,"38.9%"
2532966,"MLB","Bobby Wagner (SEA)",14,525,"18.8%",-4.31,-2.67,0,-1.02,-0.36,-0.26,0,-3.5,-2.24,0.13,-1.08,-0.06,77,11,8,"72.7%",0,0,2,0,"18.2%","2.6%",4.5,0,0,"43.5%"
2555342,"SS","Karl Joseph (OAK)",12,239,"15.1%",-4.34,-2.28,0,-1.86,-0.1,-0.1,0,-4.25,-2.35,0.02,-1.71,-0.11,30,4,3,"75.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"25.0%"
2556394,"CB","Chris Milton (IND)",3,38,"68.6%",-4.4,-0.05,0.34,-4.62,0,-0.08,0,-3.21,0.06,0.43,-3.62,0,24,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"38.5%"
2533058,"OLB","Vontaze Burfict (CIN)",7,157,"23.0%",-4.42,-3.08,0,-0.55,-0.69,-0.09,0,-4.27,-3.15,0.03,-0.44,-0.61,27,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,2,"35.3%"
