"position","displayName","nflId_def","eps_man_coverage","routes","accurate_targets","completions_allowed","PB","ball_hawk_pbus","INT","ball_hawk_ints","T","FF","penalties_count","tracking_penalities","closing_penalties","ball_skills_penalties","penalties_eps","tracking_penalties_eps","closing_penalties_eps","eps_tracking","eps_closing","eps_ball_skills","eps_tackling","eps_int_returns","eps_ball_hawk","eps_man_coverage_no_tackling"
"OLB","Bud Dupree",2552289,-0.739454334050974,21,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0,0,-0.491469426099708,0.26673845520066,-0.483986568786483,-0.0307367943654432,0,0,-0.708717539685531
"ILB","Antonio Morrison",2555160,-0.746423179570602,7,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.335528468003666,0.412405982556034,-0.587621294136874,-0.235679399986096,0,0,-0.510743779584506
"CB","Marcus Cooper",2541202,-0.806566118140712,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0732069451123023,0.203685270727973,-0.937044443756383,0,0,0,-0.806566118140712
"OLB","Vincent Rey",2507843,-0.851847270859781,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.461911792404739,-0.389935478455042,0,0,0,0,-0.851847270859781
"ILB","Zaire Franklin",2561155,-0.855921233506533,12,3,3,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.659796851144107,0,-0.692191436888797,0.496067054526371,0,0,-1.3519882880329
"ILB","Matthew Adams",2561149,-0.875105800510958,16,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0,0,-0.593247649380901,-0.112684570184923,-0.112400879686588,-0.056772701258546,0,0,-0.818333099252412
"DB","Obi Melifonwu",2558189,-0.90415700829064,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.253650411195059,0,-1.14564468989272,-0.0121627295929787,0,0,-0.891994278697661
"CB","Josh Shaw",2552259,-0.907209870108721,10,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0.216102031463425,0.0858609140993549,-1.42539650612496,0.216223690453459,0,0,-1.12343356056218
"FS","Antoine Bethea",2495807,-0.913728144083196,74,9,5,2,0,0,0,4,0,1,1,0,0,-1.08566529421186,-1.08566529421186,0,-4.85869287261653,0,3.83337054800602,0.111594180527314,0,0,-1.02532232461051
"CB","Darryl Roberts",2553353,-0.939194223405321,138,16,11,4,1,0,1,6,0,0,0,0,0,0,0,0,-2.80978852068167,2.30335945361883,-2.65789139752809,-0.988409664447201,-0.0453779898260698,3.25891389545888,0.0492154410418805
"CB","Tony McRae",2556817,-0.94108186054664,38,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.14738514868782,1.30096095683427,-0.864770359952981,-0.229887308740109,0,0,-0.711194551806531
"ILB","Christian Jones",2550572,-0.972320946483146,34,7,7,0,0,0,0,6,0,0,0,0,0,0,0,0,-0.27994370441177,0,-1.08386549443454,0.391488252363164,0,0,-1.36380919884631
"SS","Eric Reid",2540152,-0.988857460459065,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.74244644976264,0,0.753588989303575,0,0,0,-0.988857460459065
"MLB","Dont'a Hightower",2533057,-1.00071602300243,32,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.13892664346438,0,0.161351386225913,-0.0231407657639581,0,0,-0.977575257238467
"SS","Blake Countess",2556374,-1.01899295539803,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.266526183198363,0.360935355260804,-0.970926712135723,-0.14247541532475,0,0,-0.876517540073282
"SS","Corey Moore",2553817,-1.02678201968232,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.394003402868469,-0.549175403246873,-1.96970821331112,1.88610499974414,0,0,-2.91288701942646
"CB","Patrick Robinson",2508084,-1.0431768069076,23,1,1,0,0,0,0,1,0,1,0,0,1,-1.89389710140361,0,0,0.591504798314892,0.0465137509942244,-1.68914068194449,0.00794532572777751,0,0,-1.05112213263537
"ILB","L.J. Fort",2535613,-1.06678459665028,18,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0.32630306551939,0,-1.67338017393867,0.280292511769001,0,0,-1.34707710841928
"FS","Tedric Thompson",2557881,-1.08613641906926,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.08613641906926,0,0,0,0,0,-1.08613641906926
"OLB","Eric Wilson",2559012,-1.10784975139816,27,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.870656144592189,0,0.177223891799029,-0.414417498605002,0,0,-0.69343225279316
"ILB","Brandon Marshall",2532898,-1.13222440304338,37,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.32514116426672,0,0.192738090428244,0.000178670795094121,0,0,-1.13240307383848
"LB","Raekwon McMillan",2558070,-1.14055651732445,40,6,5,1,0,0,0,1,0,0,0,0,0,0,0,0,-1.28692698558965,0,0.219870408402287,-0.0734999401370836,0,0,-1.06705657718736
"MLB","Korey Toomer",2534567,-1.14814306212734,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.00583987495764591,0,-1.30020984386582,0.157906656696125,0,0,-1.30604971882347
"OLB","Kyler Fackrell",2555340,-1.16181479974039,15,2,1,0,0,0,0,0,0,1,1,0,0,-0.816430635155777,-0.816430635155777,0,-0.832051145907848,0.51552081888431,-0.845284472716849,0,0,0,-1.16181479974039
"OLB","Kamu Grugier-Hill",2556363,-1.18010057004993,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.26914185217148,0,0.089041282121551,0,0,0,-1.18010057004993
"OLB","James Burgess",2556489,-1.18241914634173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0410826478215187,-1.14133649852021,0,0,0,0,-1.18241914634173
"SS","Andrew Sendejo",2525323,-1.18335149152098,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.94069875250204,-0.242652739018935,0,0,0,0,-1.18335149152098
"ILB","Haason Reddick",2557887,-1.19079937150732,65,15,12,1,0,0,0,8.5,0,1,1,0,0,-1.54254307859186,-1.54254307859186,0,-2.89965179781181,0,2.62654664339913,-0.917694217094643,0,0,-0.27310515441268
"CB","Ryan Lewis",2559208,-1.20328171315647,57,9,6,1,0,0,0,5,1,0,0,0,0,0,0,0,-1.00900710476336,0.881437231234017,-2.97321572692529,1.89750388729816,0,0,-3.10078560045463
"CB","Nevin Lawson",2543872,-1.20430576016549,265,24,18,3,0,0,0,12.5,0,5,3,0,2,-1.6153793397133,-1.43265768101957,0,5.68781836474114,0.1805320394298,-6.9375982233583,-0.135057940978133,0,0,-1.06924781918736
"SS","Bradley McDougald",2539243,-1.21093577446596,95,12,8,4,1,0,1,5,0,0,0,0,0,0,0,0,-4.38472352536599,0,-0.749137338476901,-0.962815090197161,1.7943597359337,3.09138044364039,-0.248120684268801
"CB","Dexter McDougle",2543608,-1.23866555620098,39,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.150035209565098,-0.0274361700765082,-1.11756252729935,0.0563683507399806,0,0,-1.29503390694096
"OLB","Von Miller",2495202,-1.25108693174335,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230559945840228,-0.632584511737536,-0.908427011240843,0.059364645394802,0,0,-1.31045157713815
"DB","Kevin Toliver",2560901,-1.28019902255285,52,7,6,0,1,0,0,0,0,0,0,0,0,0,0,0,-1.00636527341404,-0.205049390980793,0.439568431584224,-1.05708661058004,0,0.548733820837802,-0.223112411972807
"ILB","Danny Trevathan",2532961,-1.28423893875574,89,13,11,1,0,0,0,6.5,0,0,0,0,0,0,0,0,-1.07523690385423,0,-0.150860091447789,-0.0581419434537206,0,0,-1.22609699530202
"MLB","Anthony Hitchens",2543592,-1.29475681462507,51,4,4,0,0,0,0,3,0,1,1,0,0,-0.419203594286959,-0.419203594286959,0,-1.65237027807799,0,-0.886255347259878,1.2438688107128,0,0,-2.53862562533787
"ILB","Brian Peters",2552730,-1.34260177795688,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.36766827448123,0.0907766350744271,-1.89488038704145,0.829170248491376,0,0,-2.17177202644825
"CB","Jalen Davis",2561316,-1.39067922084606,13,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,-0.450645445960193,0.134845481129426,-0.832751961531129,-0.242127294484165,0,0,-1.1485519263619
"FS","Kendrick Lewis",494277,-1.42401540472365,8,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0.252750339271258,-1.18295026565313,-1.11170437846699,0.617888900125211,0,0,-2.04190430484886
"CB","Greg Mabin",2558971,-1.44519880926707,37,6,4,1,0,0,0,2,0,0,0,0,0,0,0,0,-0.31868053936372,-1.21044797103018,-0.347107452696508,0.431037153823336,0,0,-1.87623596309041
"SS","Tony Jefferson",2540164,-1.47522337122933,68,7,6,1,0,0,0,5,0,1,1,0,0,-0.492474272788536,-0.492474272788536,0,1.17852472849505,0,-2.74853346796397,0.0947853682395857,0,0,-1.57000873946892
"SS","Eric Berry",496723,-1.47710585218315,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.304413892287796,-1.17269195989535,0,0,0,0,-1.47710585218315
"LB","Genard Avery",2560964,-1.48352592562306,19,4,2,2,0,0,0,1,0,0,0,0,0,0,0,0,-1.04860819978189,0.266872470242215,-0.719170594747812,0.017380398664423,0,0,-1.50090632428749
"ILB","Denzel Perryman",2552310,-1.48616566840919,28,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-2.05231251075947,0,-0.305224990637044,0.871371832987327,0,0,-2.35753750139651
"FS","Jimmie Ward",2543741,-1.49797990941602,83,5,4,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-1.38718280546067,0,0.000521522431858379,-0.111318626387207,0,0,-1.38666128302881
"CB","Desmond King",2557927,-1.50366183871356,160,13,9,1,0,1,0,5,0,2,2,0,0,-2.1286370535434,-2.1286370535434,0,-9.9286230663053,4.62555880933588,1.98370780167286,0.410702209889603,1.4049924066934,0,-1.91436404860316
"SS","Justin Simmons",2555550,-1.51115879351719,92,15,12,1,0,0,0,6.5,0,2,2,0,0,-1.47945139710688,-1.47945139710688,0,-2.19478619830033,2.50959075542946,-1.50103466691561,-0.324928683730711,0,0,-1.18623010978648
"OLB","K.J. Wright",2495252,-1.5189443947053,23,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,-1.4809662082451,0,0.364398737512502,-0.402376923972699,0,0,-1.1165674707326
"CB","Parry Nickerson",2560822,-1.53496864058962,60,15,13,0,1,0,0,7.5,0,0,0,0,0,0,0,0,-0.533444437502872,0,-3.74062686842756,1.81492904326635,0,0.924173622074463,-3.34989768385597
"DB","Tyvis Powell",2556655,-1.54119559792438,14,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.10115280425828,0.169959328442196,-0.610002122108293,0,0,0,-1.54119559792438
"FS","Eric Weddle",2495775,-1.54761043998078,25,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.35139192738661,0,-0.0896459519030754,-0.106572560691099,0,0,-1.44103787928969
"LB","Dorian O'Daniel",2560827,-1.57628323227419,35,2,1,0,0,0,0,0,0,1,1,0,0,-0.917017424144642,-0.917017424144642,0,-0.606608246626875,0,-0.720877443905208,-0.248797541742106,0,0,-1.32748569053208
"MLB","Mark Nzeocha",2552684,-1.601289190963,10,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.455391904991031,0.102396466212315,-0.017677569557667,-1.23061618262662,0,0,-0.370673008336383
"FS","Adrian Amos",2552385,-1.60696931426899,41,4,2,2,0,0,0,1.5,0,1,0,0,1,-1.80593372800421,0,0,-1.90606560634405,0,-0.0719751684954948,0.371071460570552,0,0,-1.97804077483954
"CB","Levi Wallace",2560914,-1.62938283524835,119,8,6,3,1,0,0,2,0,0,0,0,0,0,0,0,-2.02231793426698,-0.22824597917619,-0.00455247840773199,-0.115497581845046,0,0.741231138447601,-1.5138852534033
"CB","Jourdan Lewis",2557920,-1.63135696655436,44,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0.085740611199469,0,-1.71634551306488,-0.000752064688945897,0,0,-1.63060490186541
"CB","Pierre Desir",2543811,-1.63487714046185,322,31,22,4,0,1,0,17,0,1,0,0,1,-1.00872964440088,0,0,-3.77173565139345,-0.116572797209726,4.56571404220098,-2.36100955679009,0.0487268227304378,0,0.726132416328242
"LB","Nick DeLuca",2561042,-1.63930294565144,8,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0312692855546425,-0.131697603043338,-1.17568309420767,-0.300652962845788,0,0,-1.33864998280565
"SS","Derrick Kindred",2555540,-1.64164194477039,50,6,6,0,0,0,0,4,0,1,1,0,0,-0.846734179211613,-0.846734179211613,0,-0.809764275878527,0,-1.04088141630586,0.209003747413992,0,0,-1.85064569218439
"LB","Austin Calitro",2558925,-1.6439638709497,18,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,-0.862955381903637,0,-0.629770295422441,-0.151238193623624,0,0,-1.49272567732608
"S","Doug Middleton",2556617,-1.67410591854143,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.398824229422177,-0.517108864956937,-0.758172824162313,0,0,0,-1.67410591854143
"SS","Damontae Kazee",2558184,-1.71626357890322,14,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.12686481368405,0,-0.761091820719634,0.171693055500469,0,0,-1.88795663440368
"CB","Darius Phillips",2560839,-1.74484340751164,71,15,12,2,1,0,0,10,0,0,0,0,0,0,0,0,-0.0895861071573313,0.29566663866416,-2.62686928770175,-0.180852103296855,0,0.856797451980139,-1.56399130421478
"ILB","Blake Martinez",2555161,-1.75890318801311,41,3,3,0,1,0,0,1,0,0,0,0,0,0,0,0,-1.63619548513217,0,-0.251865236426289,-0.060035383717262,0,0.189192917262609,-1.69886780429585
"FS","Anthony Harris",2553655,-1.76289234925707,22,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,-1.55079830875084,0,-0.333358929542278,0.12126488903605,0,0,-1.88415723829312
"LB","Darius Leonard",2560789,-1.76810273443373,85,19,14,3,0,1,0,6,0,0,0,0,0,0,0,0,-4.82726202962702,0,4.86749411290399,-2.0753840708766,0.267049253165902,0,0.307281336442872
"ILB","Terrance Smith",2556775,-1.77756104248672,22,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667641611043414,0,-0.152580766838118,-2.29262188669202,0,0,0.515060844205296
"CB","Nate Hairston",2558108,-1.78145028171326,126,11,10,1,1,0,0,4.5,0,1,1,0,0,-1.33573107489812,-1.33573107489812,0,-3.09822876078394,1.44665750515991,-1.30600369833442,1.15859097327067,0,0.017533698974518,-2.94004125498393
"SS","Kurt Coleman",494261,-1.78228075605734,25,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,-1.35067239999541,0,-0.37883723598021,-0.0527711200817167,0,0,-1.72950963597562
"FS","Glover Quin",71441,-1.78729069167733,38,5,5,0,0,0,0,3.5,0,0,0,0,0,0,0,0,-0.187402480924384,0,-1.54127598012842,-0.0586122306245225,0,0,-1.7286784610528
"ILB","Tae Davis",2561318,-1.80038455309711,18,6,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0.272576102973692,0,-2.08819786395048,0.0152372078796749,0,0,-1.81562176097679
"CB","Vontae Davis",79901,-1.80145558324417,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0669744424184822,0,-1.73448114082569,0,0,0,-1.80145558324417
"CB","Davon House",2495170,-1.82438104790981,9,2,1,0,0,0,0,1,0,1,0,0,1,-1.2987945279614,0,0,0.0700335141493238,-0.0744744312775723,-1.81711697242488,-0.00282315835668334,0,0,-1.82155788955313
"FS","Darian Stewart",494307,-1.85928157145531,31,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,-1.6608376449846,0,-0.870641112528918,0.672197186058209,0,0,-2.53147875751352
"DB","Danny Johnson",2560764,-1.86731661350893,19,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.00968569915269597,-1.21233046811078,-1.02656552668882,0.381265080443362,0,0,-2.2485816939523
"ILB","Julian Stanford",2535867,-1.87732439946398,6,5,4,1,0,0,0,1.5,0,0,0,0,0,0,0,0,-0.578766476008537,-0.246602555939656,-1.33170787021373,0.279752502697943,0,0,-2.15707690216192
"FS","Curtis Riley",2553822,-1.88632256662695,14,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.484435602434764,0,-0.566497163443636,-0.835389800748552,0,0,-1.0509327658784
"MLB","Kwon Alexander",2552592,-1.91316537534103,37,6,6,0,0,0,0,4,0,0,0,0,0,0,0,0,-1.63876693901349,0,0.280780278898324,-0.555178715225866,0,0,-1.35798666011517
"CB","Cameron Sutton",2558849,-1.92268960864297,91,16,13,2,0,1,0,11,0,0,0,0,0,0,0,0,2.80573678013035,-1.63655686742251,-4.40578602866167,1.31494289463035,-0.00102638731949156,0,-3.23763250327332
"MLB","Preston Brown",2543814,-1.9596142048425,28,7,7,0,1,0,0,3.5,0,0,0,0,0,0,0,0,-1.55294798554142,0,-0.690379471031758,-0.178439119844085,0,0.462152371574766,-1.78117508499841
"OLB","Alex Anzalone",2558163,-1.9760281252843,58,7,7,0,0,0,0,7,0,1,1,0,0,-0.409437297701068,-0.409437297701068,0,-0.716082361210663,0,-0.604948468833453,-0.654997295240179,0,0,-1.32103083004412
"CB","Kareem Jackson",496735,-1.97635935742054,198,30,20,8,1,1,0,14,0,3,2,0,1,-2.67748032107286,-0.335366685455356,0,-7.52503476739932,-0.507997347307044,4.74156539786959,1.07602278461127,0.258397098173735,-0.0193125233687699,-3.05238214203181
"FS","Tashaun Gipson",2532848,-1.98332916536132,83,11,4,3,0,0,0,3,0,3,3,0,0,-2.8643388172491,-2.8643388172491,0,-2.71622956734649,0,2.63878411316643,-1.90588371118126,0,0,-0.0774454541800602
"OLB","Myles Jack",2555329,-1.99354681671048,85,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-3.01189177260024,0,-0.0950284483833601,1.11337340427312,0,0,-3.1069202209836
"FS","Clayton Fejedelem",2555355,-2.00316447496317,13,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.861305006795355,-2.19174088712336,1.12069404405455,-0.0708126250990071,0,0,-1.93235184986416
"ILB","Cory Littleton",2556593,-2.01799431806186,86,18,15,3,0,0,0,9.5,0,3,1,0,2,-2.33573199021475,-1.40594871075149,0,-3.66244301471308,0,-1.4240285718814,3.06847726853262,0,0,-5.08647158659448
"CB","Cre'von LeBlanc",2556587,-2.08687522186629,123,19,14,0,0,0,0,7.5,0,1,0,0,1,-1.24878889884865,0,0,1.15476307342201,-0.509816837727329,-0.867737637258948,-1.86408382030202,0,0,-0.222791401564267
"FS","Montae Nicholson",2558133,-2.09994191336918,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46062058589473,0,-2.56056249926391,0,0,0,-2.09994191336918
"DB","Greg Stroman",2560886,-2.1036919777769,125,12,10,2,1,0,0,4.5,0,0,0,0,0,0,0,0,-0.317418741282002,1.63984019876859,-2.31218665848934,-1.69407810312319,0,0.58015132634904,-0.409613874653712
"CB","M.J. Stewart",2560884,-2.10961273053006,97,24,20,2,0,0,0,11.5,0,0,0,0,0,0,0,0,0.968278036473553,1.04716467567178,3.69314291302345,-7.81819835569884,0,0,5.70858562516878
"ILB","Gerald Hodges",2539293,-2.11298599347643,29,7,7,0,0,0,0,5,0,0,0,0,0,0,0,0,-1.42010035339309,0,-0.373018854320302,-0.319866785763035,0,0,-1.79311920771339
"FS","Ron Parker",2530794,-2.11519403531635,52,6,4,0,0,0,0,2.5,0,1,1,0,0,-0.41170656095805,-0.41170656095805,0,-1.40648625404162,0,-0.374601886750115,-0.334105894524616,0,0,-1.78108814079173
"CB","Trevor Williams",2556828,-2.12801606906164,122,17,14,2,0,0,1,7,0,1,1,0,0,-1.35535554535883,-1.35535554535883,0,-3.30189331081411,-0.05828100646454,-10.2718280629158,2.47055455722572,3.73359176751783,5.29983998638926,-4.59857062628736
"ILB","Zach Brown",2532804,-2.16712053043942,49,9,9,0,0,0,0,5.5,1,0,0,0,0,0,0,0,-0.510262804431758,0,-1.70295602352162,0.0460982975139559,0,0,-2.21321882795338
"CB","Walt Aikens",2543724,-2.19657652457028,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0563995817988347,0,-1.72816972666772,-0.412007216103725,0,0,-1.78456930846656
"OLB","Thomas Davis",2506352,-2.19701930829772,74,18,15,3,0,0,0,8,0,0,0,0,0,0,0,0,-2.79070410216811,0,4.09574779488645,-3.50206300101606,0,0,1.30504369271834
"CB","Leonard Johnson",2532878,-2.21714804249169,26,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0,-1.1402216904449,0.349557354795086,-2.04579277167973,0.619309064837857,0,0,-2.83645710732954
"CB","Chidobe Awuzie",2557840,-2.24723358910268,319,46,30,7,0,0,1,19.5,0,0,0,0,0,0,0,0,0.327798116407874,-0.47091196555495,-9.46425890634417,2.40281271994536,1.42492069168293,3.53240575476028,-4.65004630904804
"CB","Sidney Jones",2557958,-2.29510824748313,91,13,9,2,0,0,0,7,0,0,0,0,0,0,0,0,-0.669377757007185,0,-1.35757211541544,-0.268158375060509,0,0,-2.02694987242262
"CB","Deante Burton",2559109,-2.30557556455638,22,4,4,0,0,0,0,3,1,0,0,0,0,0,0,0,-0.71427945203167,-0.0317661548535013,-1.7122109183546,0.15268096068339,0,0,-2.45825652523977
"DB","Keion Crossen",2561157,-2.34201105652661,22,5,5,0,0,0,0,6,0,0,0,0,0,0,0,0,-0.284480826538501,0,-2.02223096679633,-0.0352992631917748,0,0,-2.30671179333483
"ILB","Daren Bates",2541539,-2.35809098942381,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110768878942876,0.176812999136896,-0.679598091284276,-1.86638278517072,0,0,-0.491708204253092
"FS","Kemal Ishmael",2541431,-2.3586118984838,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.214178677148063,0,-2.15634333203238,0.0119101106966437,0,0,-2.37052200918044
"OLB","Samson Ebukam",2558830,-2.35942375602658,13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.305518996152078,0.055140204861843,-1.95144371536062,-0.157601249375727,0,0,-2.20182250665085
"MLB","David Mayo",2553441,-2.3663833563007,12,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.723626468335529,0.0217746588782131,-1.24610701387493,-0.418424532968456,0,0,-1.94795882333225
"OLB","A.J. Klein",2539982,-2.38290746790989,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.38290746790989,0,0,0,0,0,-2.38290746790989
"MLB","Joe Schobert",2555166,-2.43522111202588,68,10,6,3,0,0,0,1,0,0,0,0,0,0,0,0,-2.40582916532402,0,-0.210188901606185,0.18079695490432,0,0,-2.6160180669302
"CB","Chris Harris",2530510,-2.44949427838728,230,36,26,4,0,1,0,17.5,0,2,2,0,0,-1.01330263847475,-1.01330263847475,0,-6.80626279624498,-2.23911773857268,5.73747060518824,0.863523019401898,-0.00510736815976021,0,-3.31301729778918
"CB","Aaron Colvin",2543501,-2.51998750943506,99,13,10,1,0,0,0,5.5,0,1,1,0,0,-0.119044844315879,-0.119044844315879,0,0.703746885328483,-1.5049750930792,-1.87787928466668,0.159119982982333,0,0,-2.6791074924174
"OLB","Anthony Chickillo",2552266,-2.52874320102389,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.177147510619304,-0.00521244078295785,-1.84445052992907,-0.501932719692555,0,0,-2.02681048133133
"FS","Tyrann Mathieu",2540180,-2.54030932039169,135,14,11,3,0,0,1,8,0,3,3,0,0,-4.03787851500362,-4.03787851500362,0,-6.45628540137185,6.19810506060142,-3.15286286554273,-3.1237856742207,-0.00218321765519347,3.99670277779736,0.583476353829006
"CB","Mike Ford",2561527,-2.54339974346395,120,19,17,1,0,0,0,11,0,0,0,0,0,0,0,0,-0.339764511586769,-0.347068428207802,-1.49048470594396,-0.366082097725415,0,0,-2.17731764573853
"FS","Marcell Harris",2561006,-2.55878138428962,22,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,-1.26283092782912,0,-2.03418360958329,0.738233153122791,0,0,-3.29701453741241
"CB","Tramaine Brock",2507917,-2.59610848506606,138,19,12,5,0,0,0,7,0,0,0,0,0,0,0,0,0.57011975466536,-1.58509360132759,-0.489747651858403,-1.09138698654543,0,0,-1.50472149852063
"CB","Tony Brown",2560982,-2.65589478235659,87,15,10,5,2,0,0,5.5,1,0,0,0,0,0,0,0,0.15810232353389,-2.34006488436124,1.75471182402989,-1.32054017552961,0,-0.908103870029516,-1.33535460682698
"OLB","Jamie Collins",2539311,-2.72215521098196,69,8,7,1,1,0,0,2,0,0,0,0,0,0,0,0,-1.98785774673428,0,-0.103548828497538,-1.19320627636197,0,0.562457640611824,-1.52894893461999
"FS","Jabrill Peppers",2557980,-2.72287745795317,87,6,3,2,0,0,0,1.5,0,2,2,0,0,-1.90690838539942,-1.90690838539942,0,-2.2288956664116,0,-0.285413972496035,-0.208567819045536,0,0,-2.51430963890764
"DB","Jordan Whitehead",2560930,-2.73635345929501,43,3,2,1,0,0,0,2,0,1,1,0,0,-1.93627723514153,-1.93627723514153,0,-4.13546677109794,0,0.414735633159068,0.984377678643861,0,0,-3.72073113793887
"OLB","Neville Hewitt",2553657,-2.75191409884682,36,6,5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,-0.62802245532116,0,-2.40899898452563,0.285107340999965,0,0,-3.03702143984679
"CB","Tavon Young",2555378,-2.76408885479732,147,18,12,2,0,0,0,7,0,1,1,0,0,-0.82682446870265,-0.82682446870265,0,-1.02845138671009,2.27868754509047,-4.57322666438677,0.558901651209067,0,0,-3.32299050600639
"OLB","Devante Bond",2555307,-2.77560068665868,14,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.521390572938605,0.346362644897,-1.72320911972688,-0.8773636388902,0,0,-1.89823704776848
"DB","Ronnie Harrison",2561008,-2.77674233190618,26,5,3,0,0,0,0,2.5,0,0,0,0,0,0,0,0,-1.39631718037147,0,-1.64118785791516,0.260762706380448,0,0,-3.03750503828663
"LB","Alec Ogletree",2540143,-2.82455864270621,56,6,6,0,0,0,0,2,0,1,1,0,0,-0.410578089391531,-0.410578089391531,0,-0.823336612758572,0,-1.22493411621708,-0.776287913730556,0,0,-2.04827072897565
"CB","Josh Robinson",2533542,-2.84495757733534,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.19243157585444,-2.34446606813149,-0.292375940585428,-0.0156839927639798,0,0,-2.82927358457136
"CB","Mike Hughes",2560746,-2.87433658734581,48,6,5,0,0,0,0,3,0,0,0,0,0,0,0,0,-1.02238492553006,0.515597240591252,-2.5154125606146,0.147863658207595,0,0,-3.02220024555341
"DB","Natrell Jamerson",2560759,-2.87695850680823,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,-0.640461025289803,-2.6321357452364,-0.367027259000891,-0.0621308319027443,0,0.824796354621607,-2.81482767490549
"ILB","Todd Davis",2550930,-2.93269449470707,55,9,9,0,0,0,0,8,0,2,2,0,0,-0.609116142554967,-0.609116142554967,0,-2.77220588289614,0,-0.135130612786669,-0.0253579990242602,0,0,-2.90733649568281
"MLB","Elandon Roberts",2556119,-2.93745448953804,32,6,6,1,1,0,0,3,0,0,0,0,0,0,0,0,-1.48699113500122,0,-0.0153504866900499,-1.77096628722841,0,0.33585341938164,-1.16648820230963
"CB","Tre Herndon",2561340,-2.9658890178691,32,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0.210512838402931,0,-3.18736169697,0.0109598406979681,0,0,-2.97684885856707
"CB","Leon Hall",2495617,-3.02473279262755,91,9,7,2,0,0,0,4,0,0,0,0,0,0,0,0,-3.90299432581619,0,2.42806845348549,-1.54980692029685,0,0,-1.4749258723307
